#,MM:DD:YYYY,HH:MM:SS,PM1.0,PM2.5,PM10.0,TVOC(ppb),CO2(ppm)
 1    , 0/17/2034, 2: 7: 0 PM,   2,   2,   2, 1462, 1469
 2    , 0/17/2034, 2: 8: 0 PM,   3,   5,   7, 1709, 1659
 3    , 0/17/2034, 2: 9: 0 PM,   1,   1,   3, 1840, 1755
 4    , 0/17/2034, 2:10: 0 PM,   2,   3,   3, 1838, 1745
 5    , 0/17/2034, 2:11: 0 PM,   2,   3,   3, 1813, 1752
 6    , 0/17/2034, 2:12: 0 PM,   2,   2,   2, 1815, 1807
 7    , 0/17/2034, 2:13: 0 PM,   3,   3,   3, 1723, 1771
 8   , 0/17/2034, 2:14: 0 PM,   2,   2,   2, 1838, 1874
 9   , 0/17/2034, 2:15: 0 PM,   2,   3,   4, 1637, 1766
 10   , 0/17/2034, 2:16: 0 PM,   1,   2,   2, 1582, 1761
 11   , 0/17/2034, 2:17: 0 PM,   2,   2,   2, 1485, 1744
 12   , 0/17/2034, 2:18: 0 PM,   1,   2,   2, 1459, 1736
 13   , 0/17/2034, 2:19: 0 PM,   3,   3,   3, 1397, 1745
 14   , 0/17/2034, 2:20: 0 PM,   0,   0,   0, 1374, 1735
 15   , 0/17/2034, 2:21: 0 PM,   2,   2,   2, 1418, 1786
 16   , 0/17/2034, 2:22: 0 PM,   2,   2,   2, 1418, 1800
 17   , 0/17/2034, 2:23: 0 PM,   2,   3,   4, 1315, 1761
 18   , 0/17/2034, 2:24: 0 PM,   2,   2,   2, 1322, 1766
 19   , 0/17/2034, 2:25: 0 PM,   2,   3,   3, 1202, 1671
 20   , 0/17/2034, 2:26: 0 PM,   4,   5,   5, 1216, 1684
 21   , 0/17/2034, 2:27: 0 PM,   3,   3,   5, 1223, 1713
 22   , 0/17/2034, 2:28: 0 PM,   3,   4,   4, 1218, 1712
 23   , 0/17/2034, 2:29: 0 PM,   4,   4,   4, 1156, 1660
 24   , 0/17/2034, 2:30: 0 PM,   4,   5,   5, 1151, 1671
 25   , 0/17/2034, 2:31: 0 PM,   6,   7,   9, 1101, 1639
 26   , 0/17/2034, 2:32: 0 PM,   7,   9,   9, 1111, 1653
 27   , 0/17/2034, 2:33: 0 PM,   5,   6,   6, 1108, 1692
 28   , 0/17/2034, 2:34: 0 PM,   7,  11,  14, 1100, 1680
